CWNS_ID,A2O,Activated Carbon,Aerated Lagoon,Aerobic Digestion,Alum Addition,Anaerobic Digestion,Anaerobic Lagoon,Biologically Active Filtration,Biosolids Lagoon,Biosolids Landfill,Centrifuge,Chemical P Removal,Chemical Precipitation,Chlorination,Coagulation,Comminution,Dechlorination,Denitrification,Denitrification Filter,Drying,Electrodialysis,Elutriation,Equalization,Extended Aeration,FBI,Facultative Lagoon,Ferric Chloride Addition,Flocculation,Flotation,Four Stage Bardenpho,Grit Removal,Heat Recovery,Ion Exchange,Land Application,Lime Addition,MHI,Mechanical Dewatering,Media Filtration,Membrane Bioreactor,Moving Bed Biofilm Reactor,Neutralization,Nitrification,Oxidation Ditch,Ozonation,Polishing Lagoon,Polymer Addition,Primary Clarification,Pure Oxygen,Reverse Osmosis,Rotating Biological Contactor,SBR,Screening/Microstrainer,Secondary Clarification,Secondary Filtration,Septic Tank,Stabilization Pond,Stepfeed,Thickening,Trickling Filter,UV Disinfection,Unspecified AS,Unspecified Chemical Addition,Unspecified Clarification,Unspecified Dewatering,Unspecified Digestion,Unspecified Disinfection,Unspecified Disposal,Unspecified Filtration,Unspecified Incineration,Unspecified Lagoon,Unspecified Membrane Process,Unspecified Nutrient Removal,Wetland,Unspecified Headworks,Evaporation Pond,AO,MLE,UCT,Five Stage Bardenpho,Chemical N Removal,Membrane Aerated Biofilm Reactor,Unspecified FFR,Anaerobic Filter,Nanofiltration,Electrodialysis Reversal,Ultrafiltration,Microfiltration,UV-AOP,Thermal Disinfection,Cogeneration,PERMIT_NUMBER,STATE_CODE,FACILITY_NAME,FACILITY_ID,NPDES_PERMIT,LATITUDE,LONGITUDE
06005200001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079901,CA,NEVADA CITY WWTF,1175704,CA0079901,39.2598,-121.0308
06005204001,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078441,CA,DUNSMUIR WWTF,1175707,CA0078441,41.1836,-122.2842
06005205001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079049,CA,"Davis, City of WWTP",1175708,CA0079049,38.5906,-121.6708
06005218001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-02-208,CA,Sheridan WWTF,1175712,,38.584,-121.2214
06005226001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0081485,CA,Cutler-Orosi WWTF,1175717,CA0081485,36.5231,-119.3049
06005227001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079502,CA,Dry Creek WWTP,1238820,CA0079502,38.737348,-121.316614
06005227002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0084573,CA,Pleasant Grove WWTP,3520617,CA0084573,38.786204,-121.378326
06005232001,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079511,CA,SHASTA LAKE WWTF,1175720,CA0079511,40.6855,-122.391
06005233001,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079529,CA,Colfax WWTF,1175721,CA0079529,39.0899518,-120.9462555
06005234001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0084476,CA,LINCOLN WWTF,1238821,CA0084476,38.8972,-121.3272
06005235001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2014-0098,CA,DIXON WWTF,1175722,,38.3917,-121.8044
06005236001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RS-2002-0136,CA,WINTERS WWTF,1175723,,38.523014,-121.966685
06005238001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO. 91-098,CA,MOKELUMNE HILL WWTF,1175725,,38.306069,-120.713460
06005240001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078921,CA,Alturas WWTP,1175727,CA0078921,41.4733,-120.558
06005243001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078981,CA,QUINCY TREATMENT PLANT,1175729,CA0078981,39.9457,-120.9408
06005244001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0081230,CA,REEDLEY WWTP,1175730,CA0081230,36.5797,-119.4654
06005245002,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0004995,CA,Corning WWTP,1175731,CA0004995,39.9139,-122.1027
06005246001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2021-0025,CA,Corcoran WWTF,1175732,,36.080078,-119.558887
06005249001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2008-0173,CA,Deer Creek WWTP,1175733,CA0078662,38.628522,-120.985340
06005249003,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2007-0069,CA,El Dorado Hills WWTP,1175735,CA0078671,38.635863,-121.059294
06005253001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079588,CA,RIO VISTA WWTF,1175738,CA0079588,38.1453,-121.6954
06005257001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079651,CA,LINDA WWTF,1175740,CA0079651,39.101458,-121.580780
06005261001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL038610,CA,AVENAL WWTF,1175742,CAL038610,35.978909,-120.114727
06005265001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078930,CA,BIGGS WWTF,1175744,CA0078930,39.410203,-121.716800
06005271001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2009-000,CA,BYRON SAN DIS WWTF,1175746,,37.866723,-121.615970
06005279001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077747,CA,CHESTER WWTF,1238822,CA0077747,40.2987,-121.2271
06005282001,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2014-0707,CA,CLEARLAKE OAKS WWTF,1175749,CAL010533,39.014857,-122.655133
06005284001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ORDER NO. 94-184,CA,COALINGA WWTF,1175750,,36.143108,-120.337007
06005285001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-93-220,CA,Cottonwood WWTP,1238823,CA0081507,40.3855,-122.2672
06005297001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL081272,CA,Gustine WWTF,1175754,CAL081272,37.2458,-121.0219
06005299001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WDR98-81,CA,HAMILTON CITY WWTF,1175755,,37.2013,-120.9621
06005306001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL000433,CA,Lamont WWTF,1175758,CAL000433,35.201236,-118.955584
06005310001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL000435,CA,LEMOORE STP,1175761,CAL000435,36.300600,-119.814920
06005316001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2017-0109,CA,LONDON WWTF,1175765,,36.471977,-119.435441
06005319001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2017-0078,CA,McCloud WWTF,1175766,,41.2436,-122.1311
06005322001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-0003-DWQ,CA,MURPHYS WWTF,1175769,,38.1247,-120.4631
06005325001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2010-0087,CA,ORLAND WWTF,1175771,,39.7458,-122.1942
06005329001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078956,CA,Hangtown Creek WWTP,1175773,CA0078956,38.7308,-120.8467
06005347001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0080161,CA,TAFT WWTF,1175782,CA0080161,35.1489,-119.4264
06005351001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85-170,CA,Tipton WWTF,1175785,,36.0567,-119.3122
06005357001,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WDR 91-069,CA,WHEATLAND WWTF,1175790,,39.0070413,-121.4231901
06005360001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Order No. 86-108,CA,Woodville WWTF,1238827,,36.3518803,-119.3521046
